county,office,district,party,candidate,votes,precinct
Somerset,U.S. Senate,,REP,Lou Barletta,103,STOYSTOWN
Somerset,U.S. Senate,,REP,Lou Barletta,551,SUMMIT
Somerset,U.S. Senate,,REP,Lou Barletta,413,UPPER TURKEYFOOT
Somerset,U.S. Senate,,REP,Lou Barletta,40,URSINA
Somerset,U.S. Senate,,REP,Lou Barletta,64,WELLERSBURG
Somerset,U.S. Senate,,REP,Lou Barletta,167,WINDBERX1
Somerset,U.S. Senate,,REP,Lou Barletta,241,WINDBERX2
Somerset,U.S. Senate,,REP,Lou Barletta,137,WINDBERX3
Somerset,U.S. Senate,,REP,Lou Barletta,128,WINDBERX4
Somerset,U.S. Senate,,GRN,Neal Gale,2,ADDISON
Somerset,U.S. Senate,,GRN,Neal Gale,1,ADDISON
Somerset,U.S. Senate,,GRN,Neal Gale,1,ALLEGHENY
Somerset,U.S. Senate,,GRN,Neal Gale,0,BENSON
Somerset,U.S. Senate,,GRN,Neal Gale,5,BERLIN
Somerset,U.S. Senate,,GRN,Neal Gale,0,BLACK
Somerset,U.S. Senate,,GRN,Neal Gale,2,BOSWELL
Somerset,U.S. Senate,,GRN,Neal Gale,3,BROTHERS VALLEY
Somerset,U.S. Senate,,GRN,Neal Gale,0,CALLIMONT
Somerset,U.S. Senate,,GRN,Neal Gale,0,CASSELMAN
Somerset,U.S. Senate,,GRN,Neal Gale,1,CENTRAL CITY
Somerset,U.S. Senate,,GRN,Neal Gale,1,CONEMAUGHX1
Somerset,U.S. Senate,,GRN,Neal Gale,2,CONEMAUGHX2
Somerset,U.S. Senate,,GRN,Neal Gale,1,CONEMAUGHX3
Somerset,U.S. Senate,,GRN,Neal Gale,2,CONEMAUGHX4
Somerset,U.S. Senate,,GRN,Neal Gale,1,CONEMAUGHX5
Somerset,U.S. Senate,,GRN,Neal Gale,1,CONFLUENCE
Somerset,U.S. Senate,,GRN,Neal Gale,4,ELK LICK
Somerset,U.S. Senate,,GRN,Neal Gale,1,FAIRHOPE
Somerset,U.S. Senate,,GRN,Neal Gale,0,GARRETT
Somerset,U.S. Senate,,GRN,Neal Gale,1,GREENVILLE
Somerset,U.S. Senate,,GRN,Neal Gale,0,HOOVERSVILLE
Somerset,U.S. Senate,,GRN,Neal Gale,1,INDIAN LAKE
Somerset,U.S. Senate,,GRN,Neal Gale,1,JEFFERSON
Somerset,U.S. Senate,,GRN,Neal Gale,3,JENNERX1
Somerset,U.S. Senate,,GRN,Neal Gale,0,JENNERX2
Somerset,U.S. Senate,,GRN,Neal Gale,2,JENNERX3
Somerset,U.S. Senate,,GRN,Neal Gale,1,JENNERSTOWN
Somerset,U.S. Senate,,GRN,Neal Gale,0,LARIMER
Somerset,U.S. Senate,,GRN,Neal Gale,4,LINCOLN
Somerset,U.S. Senate,,GRN,Neal Gale,2,LOWER TURKEYFOOT
Somerset,U.S. Senate,,GRN,Neal Gale,3,MEYERSDALE
Somerset,U.S. Senate,,GRN,Neal Gale,2,MIDDLECREEK
Somerset,U.S. Senate,,GRN,Neal Gale,2,MILFORD
Somerset,U.S. Senate,,GRN,Neal Gale,2,NEW BALTIMORE
Somerset,U.S. Senate,,GRN,Neal Gale,0,NEW CENTERVILLE
Somerset,U.S. Senate,,GRN,Neal Gale,0,NORTHAMPTON
Somerset,U.S. Senate,,GRN,Neal Gale,0,OGLE
Somerset,U.S. Senate,,GRN,Neal Gale,2,PAINTX1
Somerset,U.S. Senate,,GRN,Neal Gale,1,PAINTX2
Somerset,U.S. Senate,,GRN,Neal Gale,2,PAINTX3
Somerset,U.S. Senate,,GRN,Neal Gale,4,PAINT
Somerset,U.S. Senate,,GRN,Neal Gale,3,QUEMAHONING
Somerset,U.S. Senate,,GRN,Neal Gale,4,ROCKWOOD
Somerset,U.S. Senate,,GRN,Neal Gale,2,SALISBURY
Somerset,U.S. Senate,,GRN,Neal Gale,0,SEVEN SPRINGS
Somerset,U.S. Senate,,GRN,Neal Gale,1,SHADEX1
Somerset,U.S. Senate,,GRN,Neal Gale,1,SHADEX2
Somerset,U.S. Senate,,GRN,Neal Gale,1,SHADEX3
Somerset,U.S. Senate,,GRN,Neal Gale,1,SHANKSVILLE
Somerset,U.S. Senate,,GRN,Neal Gale,7,SOMERSETX1
Somerset,U.S. Senate,,GRN,Neal Gale,11,SOMERSETX2
Somerset,U.S. Senate,,GRN,Neal Gale,1,SOMERSETX3
Somerset,U.S. Senate,,GRN,Neal Gale,2,SOMERSETX4
Somerset,U.S. Senate,,GRN,Neal Gale,1,SOMERSETXEAST
Somerset,U.S. Senate,,GRN,Neal Gale,6,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,GRN,Neal Gale,7,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,GRN,Neal Gale,0,SOUTHAMPTON
Somerset,U.S. Senate,,GRN,Neal Gale,4,STONYCREEK
Somerset,U.S. Senate,,GRN,Neal Gale,1,STOYSTOWN
Somerset,U.S. Senate,,GRN,Neal Gale,3,SUMMIT
Somerset,U.S. Senate,,GRN,Neal Gale,5,UPPER TURKEYFOOT
Somerset,U.S. Senate,,GRN,Neal Gale,1,URSINA
Somerset,U.S. Senate,,GRN,Neal Gale,0,WELLERSBURG
Somerset,U.S. Senate,,GRN,Neal Gale,1,WINDBERX1
Somerset,U.S. Senate,,GRN,Neal Gale,0,WINDBERX2
Somerset,U.S. Senate,,GRN,Neal Gale,3,WINDBERX3
Somerset,U.S. Senate,,GRN,Neal Gale,2,WINDBERX4
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,ADDISON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,ADDISON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,ALLEGHENY
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,BENSON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,8,BERLIN
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,BLACK
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,BOSWELL
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,12,BROTHERS VALLEY
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,CALLIMONT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,CASSELMAN
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,CENTRAL CITY
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,CONEMAUGHX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,10,CONEMAUGHX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,CONEMAUGHX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,CONEMAUGHX4
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,CONEMAUGHX5
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,CONFLUENCE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,ELK LICK
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,FAIRHOPE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,GARRETT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,GREENVILLE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,HOOVERSVILLE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,INDIAN LAKE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,10,JEFFERSON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,JENNERX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,JENNERX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,JENNERX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,JENNERSTOWN
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,LARIMER
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,11,LINCOLN
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,LOWER TURKEYFOOT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,9,MEYERSDALE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,MIDDLECREEK
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,MILFORD
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,NEW BALTIMORE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,NEW CENTERVILLE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,NORTHAMPTON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,OGLE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,PAINTX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,7,PAINTX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,PAINTX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,PAINT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,QUEMAHONING
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,ROCKWOOD
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,3,SALISBURY
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,SEVEN SPRINGS
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,SHADEX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,SHADEX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,SHADEX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,SHANKSVILLE
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,10,SOMERSETX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,SOMERSETX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,SOMERSETX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,SOMERSETX4
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,SOMERSETXEAST
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,SOMERSETXNORTH WEST
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,12,SOMERSETXSOUTH WEST
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,1,SOUTHAMPTON
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,12,STONYCREEK
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,STOYSTOWN
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,SUMMIT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,7,UPPER TURKEYFOOT
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,2,URSINA
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,0,WELLERSBURG
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,6,WINDBERX1
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,WINDBERX2
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,4,WINDBERX3
Somerset,U.S. Senate,,LIB,Dale R. Kerns Jr.,5,WINDBERX4
Somerset,Governor,,DEM,Tom Wolf,117,ADDISON
Somerset,Governor,,DEM,Tom Wolf,22,ADDISON
Somerset,Governor,,DEM,Tom Wolf,80,ALLEGHENY
Somerset,Governor,,DEM,Tom Wolf,37,BENSON
Somerset,Governor,,DEM,Tom Wolf,236,BERLIN
Somerset,Governor,,DEM,Tom Wolf,79,BLACK
Somerset,Governor,,DEM,Tom Wolf,179,BOSWELL
Somerset,Governor,,DEM,Tom Wolf,218,BROTHERS VALLEY
Somerset,Governor,,DEM,Tom Wolf,6,CALLIMONT
Somerset,Governor,,DEM,Tom Wolf,10,CASSELMAN
Somerset,Governor,,DEM,Tom Wolf,139,CENTRAL CITY
Somerset,Governor,,DEM,Tom Wolf,353,CONEMAUGHX1
Somerset,Governor,,DEM,Tom Wolf,263,CONEMAUGHX2
Somerset,Governor,,DEM,Tom Wolf,232,CONEMAUGHX3
Somerset,Governor,,DEM,Tom Wolf,225,CONEMAUGHX4
Somerset,Governor,,DEM,Tom Wolf,78,CONEMAUGHX5
Somerset,Governor,,DEM,Tom Wolf,99,CONFLUENCE
Somerset,Governor,,DEM,Tom Wolf,128,ELK LICK
Somerset,Governor,,DEM,Tom Wolf,11,FAIRHOPE
Somerset,Governor,,DEM,Tom Wolf,54,GARRETT
Somerset,Governor,,DEM,Tom Wolf,66,GREENVILLE
Somerset,Governor,,DEM,Tom Wolf,83,HOOVERSVILLE
Somerset,Governor,,DEM,Tom Wolf,72,INDIAN LAKE
Somerset,Governor,,DEM,Tom Wolf,216,JEFFERSON
Somerset,Governor,,DEM,Tom Wolf,243,JENNERX1
Somerset,Governor,,DEM,Tom Wolf,122,JENNERX2
Somerset,Governor,,DEM,Tom Wolf,77,JENNERX3
Somerset,Governor,,DEM,Tom Wolf,107,JENNERSTOWN
Somerset,Governor,,DEM,Tom Wolf,40,LARIMER
Somerset,Governor,,DEM,Tom Wolf,173,LINCOLN
Somerset,Governor,,DEM,Tom Wolf,43,LOWER TURKEYFOOT
Somerset,Governor,,DEM,Tom Wolf,270,MEYERSDALE
Somerset,Governor,,DEM,Tom Wolf,107,MIDDLECREEK
Somerset,Governor,,DEM,Tom Wolf,181,MILFORD
Somerset,Governor,,DEM,Tom Wolf,40,NEW BALTIMORE
Somerset,Governor,,DEM,Tom Wolf,29,NEW CENTERVILLE
Somerset,Governor,,DEM,Tom Wolf,40,NORTHAMPTON
Somerset,Governor,,DEM,Tom Wolf,62,OGLE
Somerset,Governor,,DEM,Tom Wolf,193,PAINTX1
Somerset,Governor,,DEM,Tom Wolf,246,PAINTX2
Somerset,Governor,,DEM,Tom Wolf,59,PAINTX3
Somerset,Governor,,DEM,Tom Wolf,138,PAINT
Somerset,Governor,,DEM,Tom Wolf,214,QUEMAHONING
Somerset,Governor,,DEM,Tom Wolf,76,ROCKWOOD
Somerset,Governor,,DEM,Tom Wolf,88,SALISBURY
Somerset,Governor,,DEM,Tom Wolf,2,SEVEN SPRINGS
Somerset,Governor,,DEM,Tom Wolf,67,SHADEX1
Somerset,Governor,,DEM,Tom Wolf,153,SHADEX2
Somerset,Governor,,DEM,Tom Wolf,155,SHADEX3
Somerset,Governor,,DEM,Tom Wolf,17,SHANKSVILLE
Somerset,Governor,,DEM,Tom Wolf,225,SOMERSETX1
Somerset,Governor,,DEM,Tom Wolf,274,SOMERSETX2
Somerset,Governor,,DEM,Tom Wolf,290,SOMERSETX3
Somerset,Governor,,DEM,Tom Wolf,197,SOMERSETX4
Somerset,Governor,,DEM,Tom Wolf,144,SOMERSETXEAST
Somerset,Governor,,DEM,Tom Wolf,192,SOMERSETXNORTH WEST
Somerset,Governor,,DEM,Tom Wolf,489,SOMERSETXSOUTH WEST
Somerset,Governor,,DEM,Tom Wolf,43,SOUTHAMPTON
Somerset,Governor,,DEM,Tom Wolf,205,STONYCREEK
Somerset,Governor,,DEM,Tom Wolf,51,STOYSTOWN
Somerset,Governor,,DEM,Tom Wolf,228,SUMMIT
Somerset,Governor,,DEM,Tom Wolf,105,UPPER TURKEYFOOT
Somerset,Governor,,DEM,Tom Wolf,21,URSINA
Somerset,Governor,,DEM,Tom Wolf,14,WELLERSBURG
Somerset,Governor,,DEM,Tom Wolf,179,WINDBERX1
Somerset,Governor,,DEM,Tom Wolf,232,WINDBERX2
Somerset,Governor,,DEM,Tom Wolf,151,WINDBERX3
Somerset,Governor,,DEM,Tom Wolf,153,WINDBERX4
Somerset,Governor,,REP,Scott R. Wagner,230,ADDISON
Somerset,Governor,,REP,Scott R. Wagner,52,ADDISON
Somerset,Governor,,REP,Scott R. Wagner,215,ALLEGHENY
Somerset,Governor,,REP,Scott R. Wagner,32,BENSON
Somerset,Governor,,REP,Scott R. Wagner,523,BERLIN
Somerset,Governor,,REP,Scott R. Wagner,273,BLACK
Somerset,Governor,,REP,Scott R. Wagner,242,BOSWELL
Somerset,Governor,,REP,Scott R. Wagner,789,BROTHERS VALLEY
Somerset,Governor,,REP,Scott R. Wagner,15,CALLIMONT
Somerset,Governor,,REP,Scott R. Wagner,24,CASSELMAN
Somerset,Governor,,REP,Scott R. Wagner,196,CENTRAL CITY
Somerset,Governor,,REP,Scott R. Wagner,554,CONEMAUGHX1
Somerset,Governor,,REP,Scott R. Wagner,423,CONEMAUGHX2
Somerset,Governor,,REP,Scott R. Wagner,383,CONEMAUGHX3
Somerset,Governor,,REP,Scott R. Wagner,426,CONEMAUGHX4
Somerset,Governor,,REP,Scott R. Wagner,147,CONEMAUGHX5
Somerset,Governor,,REP,Scott R. Wagner,130,CONFLUENCE
Somerset,Governor,,REP,Scott R. Wagner,425,ELK LICK
Somerset,Governor,,REP,Scott R. Wagner,38,FAIRHOPE
Somerset,Governor,,REP,Scott R. Wagner,75,GARRETT
Somerset,Governor,,REP,Scott R. Wagner,167,GREENVILLE
Somerset,Governor,,REP,Scott R. Wagner,163,HOOVERSVILLE
Somerset,Governor,,REP,Scott R. Wagner,182,INDIAN LAKE
Somerset,Governor,,REP,Scott R. Wagner,467,JEFFERSON
Somerset,Governor,,REP,Scott R. Wagner,503,JENNERX1
Somerset,Governor,,REP,Scott R. Wagner,338,JENNERX2
Somerset,Governor,,REP,Scott R. Wagner,229,JENNERX3
Somerset,Governor,,REP,Scott R. Wagner,208,JENNERSTOWN
Somerset,Governor,,REP,Scott R. Wagner,193,LARIMER
Somerset,Governor,,REP,Scott R. Wagner,504,LINCOLN
Somerset,Governor,,REP,Scott R. Wagner,128,LOWER TURKEYFOOT
Somerset,Governor,,REP,Scott R. Wagner,437,MEYERSDALE
Somerset,Governor,,REP,Scott R. Wagner,291,MIDDLECREEK
Somerset,Governor,,REP,Scott R. Wagner,501,MILFORD
Somerset,Governor,,REP,Scott R. Wagner,33,NEW BALTIMORE
Somerset,Governor,,REP,Scott R. Wagner,72,NEW CENTERVILLE
Somerset,Governor,,REP,Scott R. Wagner,128,NORTHAMPTON
