county,precinct,candidate,office,district,party,votes
Huntingdon,0004 Brady Township,,Straight Party,,LIB,0
Huntingdon,0004 Brady Township,Bob Casey Jr,U.S. Senate,,DEM,51
Huntingdon,0004 Brady Township,Lou Barletta,U.S. Senate,,REP,230
Huntingdon,0004 Brady Township,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0004 Brady Township,Dale R Kerns Jr,U.S. Senate,,LIB,5
Huntingdon,0004 Brady Township,Write In,U.S. Senate,,,0
Huntingdon,0004 Brady Township,Wolf/Fetterman,Governor,,DEM,47
Huntingdon,0004 Brady Township,Wagner/Bartos,Governor,,REP,236
Huntingdon,0004 Brady Township,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0004 Brady Township,Krawchuk/Smith,Governor,,LIB,3
Huntingdon,0004 Brady Township,Write In,Governor,,,0
Huntingdon,0004 Brady Township,Brent Ottaway,U.S. House,13,DEM,38
Huntingdon,0004 Brady Township,John Joyce,U.S. House,13,REP,244
Huntingdon,0004 Brady Township,Write In,U.S. House,13,,0
Huntingdon,0004 Brady Township,Ezra Nanes,State Senate,34,DEM,46
Huntingdon,0004 Brady Township,Jacob D. Corman III,State Senate,34,REP,238
Huntingdon,0004 Brady Township,Write In,State Senate,34,,0
Huntingdon,0004 Brady Township,Rick Rogers,State House,81,DEM,41
Huntingdon,0004 Brady Township,Rich Irvin,State House,81,REP,241
Huntingdon,0004 Brady Township,Joseph P Soloski,State House,81,LIB,4
Huntingdon,0004 Brady Township,Write In,State House,81,,0
Huntingdon,0005 Broad Top City Borough,,Registered Voters,,,258
Huntingdon,0005 Broad Top City Borough,,Ballots Cast,,,145
Huntingdon,0005 Broad Top City Borough,,Straight Party,,DEM,15
Huntingdon,0005 Broad Top City Borough,,Straight Party,,REP,58
Huntingdon,0005 Broad Top City Borough,,Straight Party,,GRN,0
Huntingdon,0005 Broad Top City Borough,,Straight Party,,LIB,0
Huntingdon,0005 Broad Top City Borough,Bob Casey Jr,U.S. Senate,,DEM,57
Huntingdon,0005 Broad Top City Borough,Lou Barletta,U.S. Senate,,REP,86
Huntingdon,0005 Broad Top City Borough,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0005 Broad Top City Borough,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0005 Broad Top City Borough,Write In,U.S. Senate,,,0
Huntingdon,0005 Broad Top City Borough,Wolf/Fetterman,Governor,,DEM,59
Huntingdon,0005 Broad Top City Borough,Wagner/Bartos,Governor,,REP,85
Huntingdon,0005 Broad Top City Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0005 Broad Top City Borough,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0005 Broad Top City Borough,Write In,Governor,,,0
Huntingdon,0005 Broad Top City Borough,Brent Ottaway,U.S. House,13,DEM,34
Huntingdon,0005 Broad Top City Borough,John Joyce,U.S. House,13,REP,108
Huntingdon,0005 Broad Top City Borough,Write In,U.S. House,13,,0
Huntingdon,0005 Broad Top City Borough,Emily Best,State Senate,30,DEM,46
Huntingdon,0005 Broad Top City Borough,Judy Ward,State Senate,30,REP,96
Huntingdon,0005 Broad Top City Borough,Write In,State Senate,30,,0
Huntingdon,0005 Broad Top City Borough,Rick Rogers,State House,81,DEM,26
Huntingdon,0005 Broad Top City Borough,Rich Irvin,State House,81,REP,114
Huntingdon,0005 Broad Top City Borough,Joseph P Soloski,State House,81,LIB,3
Huntingdon,0005 Broad Top City Borough,Write In,State House,81,,0
Huntingdon,0006 Carbon Township,,Registered Voters,,,237
Huntingdon,0006 Carbon Township,,Ballots Cast,,,127
Huntingdon,0006 Carbon Township,,Straight Party,,DEM,19
Huntingdon,0006 Carbon Township,,Straight Party,,REP,59
Huntingdon,0006 Carbon Township,,Straight Party,,GRN,0
Huntingdon,0006 Carbon Township,,Straight Party,,LIB,0
Huntingdon,0006 Carbon Township,Bob Casey Jr,U.S. Senate,,DEM,41
Huntingdon,0006 Carbon Township,Lou Barletta,U.S. Senate,,REP,83
Huntingdon,0006 Carbon Township,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0006 Carbon Township,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0006 Carbon Township,Write In,U.S. Senate,,,0
Huntingdon,0006 Carbon Township,Wolf/Fetterman,Governor,,DEM,45
Huntingdon,0006 Carbon Township,Wagner/Bartos,Governor,,REP,81
Huntingdon,0006 Carbon Township,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0006 Carbon Township,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0006 Carbon Township,Write In,Governor,,,0
Huntingdon,0006 Carbon Township,Brent Ottaway,U.S. House,13,DEM,30
Huntingdon,0006 Carbon Township,John Joyce,U.S. House,13,REP,95
Huntingdon,0006 Carbon Township,Write In,U.S. House,13,,0
Huntingdon,0006 Carbon Township,Emily Best,State Senate,30,DEM,36
Huntingdon,0006 Carbon Township,Judy Ward,State Senate,30,REP,86
Huntingdon,0006 Carbon Township,Write In,State Senate,30,,0
Huntingdon,0006 Carbon Township,Rick Rogers,State House,81,DEM,30
Huntingdon,0006 Carbon Township,Rich Irvin,State House,81,REP,94
Huntingdon,0006 Carbon Township,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0006 Carbon Township,Write In,State House,81,,0
Huntingdon,0007 Cass Township,,Registered Voters,,,708
Huntingdon,0007 Cass Township,,Ballots Cast,,,390
Huntingdon,0007 Cass Township,,Straight Party,,DEM,26
Huntingdon,0007 Cass Township,,Straight Party,,REP,226
Huntingdon,0007 Cass Township,,Straight Party,,GRN,0
Huntingdon,0007 Cass Township,,Straight Party,,LIB,1
Huntingdon,0007 Cass Township,Bob Casey Jr,U.S. Senate,,DEM,81
Huntingdon,0007 Cass Township,Lou Barletta,U.S. Senate,,REP,302
Huntingdon,0007 Cass Township,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0007 Cass Township,Dale R Kerns Jr,U.S. Senate,,LIB,6
Huntingdon,0007 Cass Township,Write In,U.S. Senate,,,0
Huntingdon,0007 Cass Township,Wolf/Fetterman,Governor,,DEM,70
Huntingdon,0007 Cass Township,Wagner/Bartos,Governor,,REP,311
Huntingdon,0007 Cass Township,Glover/Bowser-Bostick,Governor,,GRN,1
Huntingdon,0007 Cass Township,Krawchuk/Smith,Governor,,LIB,6
Huntingdon,0007 Cass Township,Write In,Governor,,,1
Huntingdon,0007 Cass Township,Brent Ottaway,U.S. House,13,DEM,56
Huntingdon,0007 Cass Township,John Joyce,U.S. House,13,REP,332
Huntingdon,0007 Cass Township,Write In,U.S. House,13,,0
Huntingdon,0007 Cass Township,Emily Best,State Senate,30,DEM,69
Huntingdon,0007 Cass Township,Judy Ward,State Senate,30,REP,314
Huntingdon,0007 Cass Township,Write In,State Senate,30,,0
Huntingdon,0007 Cass Township,Rick Rogers,State House,81,DEM,52
Huntingdon,0007 Cass Township,Rich Irvin,State House,81,REP,326
Huntingdon,0007 Cass Township,Joseph P Soloski,State House,81,LIB,10
Huntingdon,0007 Cass Township,Write In,State House,81,,0
Huntingdon,0008 Cassville Borough,,Registered Voters,,,106
Huntingdon,0008 Cassville Borough,,Ballots Cast,,,53
Huntingdon,0008 Cassville Borough,,Straight Party,,DEM,2
Huntingdon,0008 Cassville Borough,,Straight Party,,REP,28
Huntingdon,0008 Cassville Borough,,Straight Party,,GRN,0
Huntingdon,0008 Cassville Borough,,Straight Party,,LIB,1
Huntingdon,0008 Cassville Borough,Bob Casey Jr,U.S. Senate,,DEM,11
Huntingdon,0008 Cassville Borough,Lou Barletta,U.S. Senate,,REP,41
Huntingdon,0008 Cassville Borough,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0008 Cassville Borough,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0008 Cassville Borough,Write In,U.S. Senate,,,0
Huntingdon,0008 Cassville Borough,Wolf/Fetterman,Governor,,DEM,10
Huntingdon,0008 Cassville Borough,Wagner/Bartos,Governor,,REP,43
Huntingdon,0008 Cassville Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0008 Cassville Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0008 Cassville Borough,Write In,Governor,,,0
Huntingdon,0008 Cassville Borough,Brent Ottaway,U.S. House,13,DEM,7
Huntingdon,0008 Cassville Borough,John Joyce,U.S. House,13,REP,45
Huntingdon,0008 Cassville Borough,Write In,U.S. House,13,,1
Huntingdon,0008 Cassville Borough,Emily Best,State Senate,30,DEM,10
Huntingdon,0008 Cassville Borough,Judy Ward,State Senate,30,REP,40
Huntingdon,0008 Cassville Borough,Write In,State Senate,30,,1
Huntingdon,0008 Cassville Borough,Rick Rogers,State House,81,DEM,8
Huntingdon,0008 Cassville Borough,Rich Irvin,State House,81,REP,43
Huntingdon,0008 Cassville Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0008 Cassville Borough,Write In,State House,81,,0
Huntingdon,0009 Clay Township,,Registered Voters,,,607
Huntingdon,0009 Clay Township,,Ballots Cast,,,290
Huntingdon,0009 Clay Township,,Straight Party,,DEM,18
Huntingdon,0009 Clay Township,,Straight Party,,REP,154
Huntingdon,0009 Clay Township,,Straight Party,,GRN,0
Huntingdon,0009 Clay Township,,Straight Party,,LIB,0
Huntingdon,0009 Clay Township,Bob Casey Jr,U.S. Senate,,DEM,60
Huntingdon,0009 Clay Township,Lou Barletta,U.S. Senate,,REP,221
Huntingdon,0009 Clay Township,Neal Gale,U.S. Senate,,GRN,4
Huntingdon,0009 Clay Township,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0009 Clay Township,Write In,U.S. Senate,,,1
Huntingdon,0009 Clay Township,Wolf/Fetterman,Governor,,DEM,54
Huntingdon,0009 Clay Township,Wagner/Bartos,Governor,,REP,230
Huntingdon,0009 Clay Township,Glover/Bowser-Bostick,Governor,,GRN,1
Huntingdon,0009 Clay Township,Krawchuk/Smith,Governor,,LIB,2
Huntingdon,0009 Clay Township,Write In,Governor,,,0
Huntingdon,0009 Clay Township,Brent Ottaway,U.S. House,13,DEM,43
Huntingdon,0009 Clay Township,John Joyce,U.S. House,13,REP,245
Huntingdon,0009 Clay Township,Write In,U.S. House,13,,0
Huntingdon,0009 Clay Township,Emily Best,State Senate,30,DEM,53
Huntingdon,0009 Clay Township,Judy Ward,State Senate,30,REP,234
Huntingdon,0009 Clay Township,Write In,State Senate,30,,0
Huntingdon,0009 Clay Township,Rick Rogers,State House,81,DEM,45
Huntingdon,0009 Clay Township,Rich Irvin,State House,81,REP,241
Huntingdon,0009 Clay Township,Joseph P Soloski,State House,81,LIB,1
Huntingdon,0009 Clay Township,Write In,State House,81,,0
Huntingdon,0010 Coalmont Borough,,Registered Voters,,,70
Huntingdon,0010 Coalmont Borough,,Ballots Cast,,,21
Huntingdon,0010 Coalmont Borough,,Straight Party,,DEM,0
Huntingdon,0010 Coalmont Borough,,Straight Party,,REP,9
Huntingdon,0010 Coalmont Borough,,Straight Party,,GRN,0
Huntingdon,0010 Coalmont Borough,,Straight Party,,LIB,0
Huntingdon,0010 Coalmont Borough,Bob Casey Jr,U.S. Senate,,DEM,3
Huntingdon,0010 Coalmont Borough,Lou Barletta,U.S. Senate,,REP,16
Huntingdon,0010 Coalmont Borough,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0010 Coalmont Borough,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0010 Coalmont Borough,Write In,U.S. Senate,,,0
Huntingdon,0010 Coalmont Borough,Wolf/Fetterman,Governor,,DEM,4
Huntingdon,0010 Coalmont Borough,Wagner/Bartos,Governor,,REP,17
Huntingdon,0010 Coalmont Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0010 Coalmont Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0010 Coalmont Borough,Write In,Governor,,,0
Huntingdon,0010 Coalmont Borough,Brent Ottaway,U.S. House,13,DEM,3
Huntingdon,0010 Coalmont Borough,John Joyce,U.S. House,13,REP,18
Huntingdon,0010 Coalmont Borough,Write In,U.S. House,13,,0
Huntingdon,0010 Coalmont Borough,Emily Best,State Senate,30,DEM,3
Huntingdon,0010 Coalmont Borough,Judy Ward,State Senate,30,REP,18
Huntingdon,0010 Coalmont Borough,Write In,State Senate,30,,0
Huntingdon,0010 Coalmont Borough,Rick Rogers,State House,81,DEM,2
Huntingdon,0010 Coalmont Borough,Rich Irvin,State House,81,REP,19
Huntingdon,0010 Coalmont Borough,Joseph P Soloski,State House,81,LIB,0
Huntingdon,0010 Coalmont Borough,Write In,State House,81,,0
Huntingdon,0011 Cromwell Township,,Registered Voters,,,1036
Huntingdon,0011 Cromwell Township,,Ballots Cast,,,565
Huntingdon,0011 Cromwell Township,,Straight Party,,DEM,51
Huntingdon,0011 Cromwell Township,,Straight Party,,REP,311
Huntingdon,0011 Cromwell Township,,Straight Party,,GRN,3
Huntingdon,0011 Cromwell Township,,Straight Party,,LIB,1
Huntingdon,0011 Cromwell Township,Bob Casey Jr,U.S. Senate,,DEM,102
Huntingdon,0011 Cromwell Township,Lou Barletta,U.S. Senate,,REP,455
Huntingdon,0011 Cromwell Township,Neal Gale,U.S. Senate,,GRN,7
Huntingdon,0011 Cromwell Township,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0011 Cromwell Township,Write In,U.S. Senate,,,1
Huntingdon,0011 Cromwell Township,Wolf/Fetterman,Governor,,DEM,93
Huntingdon,0011 Cromwell Township,Wagner/Bartos,Governor,,REP,466
Huntingdon,0011 Cromwell Township,Glover/Bowser-Bostick,Governor,,GRN,4
Huntingdon,0011 Cromwell Township,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0011 Cromwell Township,Write In,Governor,,,0
Huntingdon,0011 Cromwell Township,Brent Ottaway,U.S. House,13,DEM,82
Huntingdon,0011 Cromwell Township,John Joyce,U.S. House,13,REP,477
Huntingdon,0011 Cromwell Township,Write In,U.S. House,13,,1
Huntingdon,0011 Cromwell Township,Emily Best,State Senate,30,DEM,106
Huntingdon,0011 Cromwell Township,Judy Ward,State Senate,30,REP,452
Huntingdon,0011 Cromwell Township,Write In,State Senate,30,,1
Huntingdon,0011 Cromwell Township,Rick Rogers,State House,81,DEM,93
Huntingdon,0011 Cromwell Township,Rich Irvin,State House,81,REP,459
Huntingdon,0011 Cromwell Township,Joseph P Soloski,State House,81,LIB,7
Huntingdon,0011 Cromwell Township,Write In,State House,81,,1
Huntingdon,0012 Dublin Township,,Registered Voters,,,862
Huntingdon,0012 Dublin Township,,Ballots Cast,,,446
Huntingdon,0012 Dublin Township,,Straight Party,,DEM,30
Huntingdon,0012 Dublin Township,,Straight Party,,REP,273
Huntingdon,0012 Dublin Township,,Straight Party,,GRN,1
Huntingdon,0012 Dublin Township,,Straight Party,,LIB,1
Huntingdon,0012 Dublin Township,Bob Casey Jr,U.S. Senate,,DEM,79
Huntingdon,0012 Dublin Township,Lou Barletta,U.S. Senate,,REP,358
Huntingdon,0012 Dublin Township,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0012 Dublin Township,Dale R Kerns Jr,U.S. Senate,,LIB,5
Huntingdon,0012 Dublin Township,Write In,U.S. Senate,,,1
Huntingdon,0012 Dublin Township,Wolf/Fetterman,Governor,,DEM,83
Huntingdon,0012 Dublin Township,Wagner/Bartos,Governor,,REP,361
Huntingdon,0012 Dublin Township,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0012 Dublin Township,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0012 Dublin Township,Write In,Governor,,,0
Huntingdon,0012 Dublin Township,Brent Ottaway,U.S. House,13,DEM,64
Huntingdon,0012 Dublin Township,John Joyce,U.S. House,13,REP,379
Huntingdon,0012 Dublin Township,Write In,U.S. House,13,,0
Huntingdon,0012 Dublin Township,Emily Best,State Senate,30,DEM,71
Huntingdon,0012 Dublin Township,Judy Ward,State Senate,30,REP,372
Huntingdon,0012 Dublin Township,Write In,State Senate,30,,0
Huntingdon,0012 Dublin Township,Rick Rogers,State House,81,DEM,63
Huntingdon,0012 Dublin Township,Rich Irvin,State House,81,REP,370
Huntingdon,0012 Dublin Township,Joseph P Soloski,State House,81,LIB,6
Huntingdon,0012 Dublin Township,Write In,State House,81,,2
Huntingdon,0013 Dudley Borough,,Registered Voters,,,123
Huntingdon,0013 Dudley Borough,,Ballots Cast,,,57
Huntingdon,0013 Dudley Borough,,Straight Party,,DEM,10
Huntingdon,0013 Dudley Borough,,Straight Party,,REP,24
Huntingdon,0013 Dudley Borough,,Straight Party,,GRN,0
Huntingdon,0013 Dudley Borough,,Straight Party,,LIB,0
Huntingdon,0013 Dudley Borough,Bob Casey Jr,U.S. Senate,,DEM,24
Huntingdon,0013 Dudley Borough,Lou Barletta,U.S. Senate,,REP,33
Huntingdon,0013 Dudley Borough,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0013 Dudley Borough,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0013 Dudley Borough,Write In,U.S. Senate,,,0
Huntingdon,0013 Dudley Borough,Wolf/Fetterman,Governor,,DEM,20
Huntingdon,0013 Dudley Borough,Wagner/Bartos,Governor,,REP,37
Huntingdon,0013 Dudley Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0013 Dudley Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0013 Dudley Borough,Write In,Governor,,,0
Huntingdon,0013 Dudley Borough,Brent Ottaway,U.S. House,13,DEM,16
Huntingdon,0013 Dudley Borough,John Joyce,U.S. House,13,REP,39
Huntingdon,0013 Dudley Borough,Write In,U.S. House,13,,0
Huntingdon,0013 Dudley Borough,Emily Best,State Senate,30,DEM,21
Huntingdon,0013 Dudley Borough,Judy Ward,State Senate,30,REP,36
Huntingdon,0013 Dudley Borough,Write In,State Senate,30,,0
Huntingdon,0013 Dudley Borough,Rick Rogers,State House,81,DEM,17
Huntingdon,0013 Dudley Borough,Rich Irvin,State House,81,REP,38
Huntingdon,0013 Dudley Borough,Joseph P Soloski,State House,81,LIB,1
Huntingdon,0013 Dudley Borough,Write In,State House,81,,0
Huntingdon,0014 Franklin Township,,Registered Voters,,,393
Huntingdon,0014 Franklin Township,,Ballots Cast,,,214
Huntingdon,0014 Franklin Township,,Straight Party,,DEM,25
Huntingdon,0014 Franklin Township,,Straight Party,,REP,97
Huntingdon,0014 Franklin Township,,Straight Party,,GRN,0
Huntingdon,0014 Franklin Township,,Straight Party,,LIB,0
Huntingdon,0014 Franklin Township,Bob Casey Jr,U.S. Senate,,DEM,57
Huntingdon,0014 Franklin Township,Lou Barletta,U.S. Senate,,REP,153
Huntingdon,0014 Franklin Township,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0014 Franklin Township,Dale R Kerns Jr,U.S. Senate,,LIB,2
Huntingdon,0014 Franklin Township,Write In,U.S. Senate,,,0
Huntingdon,0014 Franklin Township,Wolf/Fetterman,Governor,,DEM,60
Huntingdon,0014 Franklin Township,Wagner/Bartos,Governor,,REP,150
Huntingdon,0014 Franklin Township,Glover/Bowser-Bostick,Governor,,GRN,3
Huntingdon,0014 Franklin Township,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0014 Franklin Township,Write In,Governor,,,0
Huntingdon,0014 Franklin Township,Brent Ottaway,U.S. House,13,DEM,45
Huntingdon,0014 Franklin Township,John Joyce,U.S. House,13,REP,168
Huntingdon,0014 Franklin Township,Write In,U.S. House,13,,0
Huntingdon,0014 Franklin Township,Emily Best,State Senate,30,DEM,45
Huntingdon,0014 Franklin Township,Judy Ward,State Senate,30,REP,168
Huntingdon,0014 Franklin Township,Write In,State Senate,30,,0
Huntingdon,0014 Franklin Township,Rick Rogers,State House,81,DEM,45
Huntingdon,0014 Franklin Township,Rich Irvin,State House,81,REP,165
Huntingdon,0014 Franklin Township,Joseph P Soloski,State House,81,LIB,4
Huntingdon,0014 Franklin Township,Write In,State House,81,,0
Huntingdon,0015 Henderson Township,,Registered Voters,,,719
Huntingdon,0015 Henderson Township,,Ballots Cast,,,407
Huntingdon,0015 Henderson Township,,Straight Party,,DEM,82
Huntingdon,0015 Henderson Township,,Straight Party,,REP,177
Huntingdon,0015 Henderson Township,,Straight Party,,GRN,1
Huntingdon,0015 Henderson Township,,Straight Party,,LIB,2
Huntingdon,0015 Henderson Township,Bob Casey Jr,U.S. Senate,,DEM,141
Huntingdon,0015 Henderson Township,Lou Barletta,U.S. Senate,,REP,260
Huntingdon,0015 Henderson Township,Neal Gale,U.S. Senate,,GRN,4
Huntingdon,0015 Henderson Township,Dale R Kerns Jr,U.S. Senate,,LIB,2
Huntingdon,0015 Henderson Township,Write In,U.S. Senate,,,0
Huntingdon,0015 Henderson Township,Wolf/Fetterman,Governor,,DEM,135
Huntingdon,0015 Henderson Township,Wagner/Bartos,Governor,,REP,260
Huntingdon,0015 Henderson Township,Glover/Bowser-Bostick,Governor,,GRN,5
Huntingdon,0015 Henderson Township,Krawchuk/Smith,Governor,,LIB,5
Huntingdon,0015 Henderson Township,Write In,Governor,,,0
Huntingdon,0015 Henderson Township,Brent Ottaway,U.S. House,13,DEM,115
Huntingdon,0015 Henderson Township,John Joyce,U.S. House,13,REP,289
Huntingdon,0015 Henderson Township,Write In,U.S. House,13,,0
Huntingdon,0015 Henderson Township,Ezra Nanes,State Senate,34,DEM,130
Huntingdon,0015 Henderson Township,Jacob D. Corman III,State Senate,34,REP,276
Huntingdon,0015 Henderson Township,Write In,State Senate,34,,0
Huntingdon,0015 Henderson Township,Rick Rogers,State House,81,DEM,129
Huntingdon,0015 Henderson Township,Rich Irvin,State House,81,REP,260
Huntingdon,0015 Henderson Township,Joseph P Soloski,State House,81,LIB,16
Huntingdon,0015 Henderson Township,Write In,State House,81,,0
